
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-01 00:18:50.166] [INFO] ADB_SERIAL=10.81.221.116:42435
[2026-09-01 00:18:50.167] [INFO] TARGET=com.onecore.loader
[2026-09-01 00:18:50.167] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-01 00:18:50.280] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.060  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: adb
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.060  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: adservices_manager
[2026-09-01 00:20:19.316] [LOGCAT] 09-01 00:20:19.060  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: advanced_protection
[2026-09-01 00:20:19.322] [LOGCAT] 09-01 00:20:19.061  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: alarm
[2026-09-01 00:20:19.323] [LOGCAT] 09-01 00:20:19.061  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.frameworks.cameraservice.service.ICameraService/default
[2026-09-01 00:20:19.324] [LOGCAT] 09-01 00:20:19.061  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.frameworks.devicestate.IDeviceStateService/default
[2026-09-01 00:20:19.324] [LOGCAT] 09-01 00:20:19.062  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.frameworks.location.altitude.IAltitudeService/default
[2026-09-01 00:20:19.325] [LOGCAT] 09-01 00:20:19.062  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.frameworks.sensorservice.ISensorManager/default
[2026-09-01 00:20:19.325] [LOGCAT] 09-01 00:20:19.063  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.frameworks.stats.IStats/default
[2026-09-01 00:20:19.326] [LOGCAT] 09-01 00:20:19.063  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.frameworks.vibrator.IVibratorControlService/default
[2026-09-01 00:20:19.326] [LOGCAT] 09-01 00:20:19.063  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.biometrics.face.IFace/default
[2026-09-01 00:20:19.326] [LOGCAT] 09-01 00:20:19.063  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.biometrics.fingerprint.IFingerprint/default
[2026-09-01 00:20:19.327] [LOGCAT] 09-01 00:20:19.064  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.bluetooth.audio.IBluetoothAudioProviderFactory/default
[2026-09-01 00:20:19.327] [LOGCAT] 09-01 00:20:19.064  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.boot.IBootControl/default
[2026-09-01 00:20:19.327] [LOGCAT] 09-01 00:20:19.064  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.cas.IMediaCasService/default
[2026-09-01 00:20:19.329] [LOGCAT] 09-01 00:20:19.064  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.drm.IDrmFactory/clearkey
[2026-09-01 00:20:19.330] [LOGCAT] 09-01 00:20:19.064  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.drm.IDrmFactory/wfdhdcp
[2026-09-01 00:20:19.330] [LOGCAT] 09-01 00:20:19.065  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.drm.IDrmFactory/widevine
[2026-09-01 00:20:19.331] [LOGCAT] 09-01 00:20:19.065  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.gatekeeper.IGatekeeper/default
[2026-09-01 00:20:19.331] [LOGCAT] 09-01 00:20:19.065  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.gnss.IGnss/default
[2026-09-01 00:20:19.332] [LOGCAT] 09-01 00:20:19.065  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.graphics.allocator.IAllocator/default
[2026-09-01 00:20:19.333] [LOGCAT] 09-01 00:20:19.066  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.graphics.composer3.IComposer/default
[2026-09-01 00:20:19.333] [LOGCAT] 09-01 00:20:19.066  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.health.IHealth/default
[2026-09-01 00:20:19.333] [LOGCAT] 09-01 00:20:19.066  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.identity.IIdentityCredentialStore/default
[2026-09-01 00:20:19.334] [LOGCAT] 09-01 00:20:19.066  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.light.ILights/default
[2026-09-01 00:20:19.335] [LOGCAT] 09-01 00:20:19.067  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.media.c2.IComponentStore/software
[2026-09-01 00:20:19.335] [LOGCAT] 09-01 00:20:19.067  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.memtrack.IMemtrack/default
[2026-09-01 00:20:19.336] [LOGCAT] 09-01 00:20:19.067  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.power.IPower/default
[2026-09-01 00:20:19.336] [LOGCAT] 09-01 00:20:19.068  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.power.stats.IPowerStats/default
[2026-09-01 00:20:19.336] [LOGCAT] 09-01 00:20:19.068  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.config.IRadioConfig/default
[2026-09-01 00:20:19.336] [LOGCAT] 09-01 00:20:19.068  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.data.IRadioData/slot1
[2026-09-01 00:20:19.336] [LOGCAT] 09-01 00:20:19.068  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.data.IRadioData/slot2
[2026-09-01 00:20:19.337] [LOGCAT] 09-01 00:20:19.069  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.messaging.IRadioMessaging/slot1
[2026-09-01 00:20:19.337] [LOGCAT] 09-01 00:20:19.069  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.messaging.IRadioMessaging/slot2
[2026-09-01 00:20:19.337] [LOGCAT] 09-01 00:20:19.069  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.modem.IRadioModem/slot1
[2026-09-01 00:20:19.337] [LOGCAT] 09-01 00:20:19.069  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.modem.IRadioModem/slot2
[2026-09-01 00:20:19.337] [LOGCAT] 09-01 00:20:19.070  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.network.IRadioNetwork/slot1
[2026-09-01 00:20:19.337] [LOGCAT] 09-01 00:20:19.070  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.network.IRadioNetwork/slot2
[2026-09-01 00:20:19.337] [LOGCAT] 09-01 00:20:19.070  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.sap.ISap/slot1
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.070  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.sap.ISap/slot2
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.070  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.sim.IRadioSim/slot1
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.071  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.sim.IRadioSim/slot2
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.071  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.voice.IRadioVoice/slot1
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.071  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.radio.voice.IRadioVoice/slot2
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.071  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.secure_element.ISecureElement/SIM1
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.072  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.secure_element.ISecureElement/SIM2
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.072   816   816 I auditd  : avc:  denied  { find } for pid=6277 uid=2000 name=android.hardware.security.keymint.IKeyMintDevice/default scontext=u:r:shell:s0 tcontext=u:object_r:hal_keymint_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.072  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.security.keymint.IRemotelyProvisionedComponent/default
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.072   816   816 I auditd  : avc:  denied  { find } for pid=6277 uid=2000 name=android.hardware.security.secureclock.ISecureClock/default scontext=u:r:shell:s0 tcontext=u:object_r:hal_secureclock_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.338] [LOGCAT] 09-01 00:20:19.073   816   816 I auditd  : avc:  denied  { find } for pid=6277 uid=2000 name=android.hardware.security.sharedsecret.ISharedSecret/default scontext=u:r:shell:s0 tcontext=u:object_r:hal_sharedsecret_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.339] [LOGCAT] 09-01 00:20:19.073  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.sensors.ISensors/default
[2026-09-01 00:20:19.339] [LOGCAT] 09-01 00:20:19.073  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.tetheroffload.IOffload/default
[2026-09-01 00:20:19.339] [LOGCAT] 09-01 00:20:19.073  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.thermal.IThermal/default
[2026-09-01 00:20:19.339] [LOGCAT] 09-01 00:20:19.074  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.usb.IUsb/default
[2026-09-01 00:20:19.339] [LOGCAT] 09-01 00:20:19.074  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.usb.gadget.IUsbGadget/default
[2026-09-01 00:20:19.339] [LOGCAT] 09-01 00:20:19.074  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.vibrator.IVibrator/default
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.074  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.wifi.IWifi/default
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.075  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.hardware.wifi.supplicant.ISupplicant/default
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.075  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.media.audio.IHalAdapterVendorExtension/default
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.075  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.os.UpdateEngineService
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.075  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.os.UpdateEngineStableService
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.076  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.security.apc
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.076  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.security.authorization
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.076  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.security.compat
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.076  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.security.legacykeystore
[2026-09-01 00:20:19.340] [LOGCAT] 09-01 00:20:19.076  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.security.maintenance
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:19.076  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.security.metrics
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:18.550   816   816 E SELinux : avc:  denied  { find } for pid=6277 uid=2000 name=android.hardware.security.keymint.IKeyMintDevice/default scontext=u:r:shell:s0 tcontext=u:object_r:hal_keymint_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:18.551   816   816 E SELinux : avc:  denied  { find } for pid=6277 uid=2000 name=android.hardware.security.secureclock.ISecureClock/default scontext=u:r:shell:s0 tcontext=u:object_r:hal_secureclock_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:18.551   816   816 E SELinux : avc:  denied  { find } for pid=6277 uid=2000 name=android.hardware.security.sharedsecret.ISharedSecret/default scontext=u:r:shell:s0 tcontext=u:object_r:hal_sharedsecret_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:18.555   816   816 E SELinux : avc:  denied  { find } for pid=6277 uid=2000 name=android.service.gatekeeper.IGateKeeperService scontext=u:r:shell:s0 tcontext=u:object_r:gatekeeper_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:19.077   816   816 I auditd  : avc:  denied  { find } for pid=6277 uid=2000 name=android.service.gatekeeper.IGateKeeperService scontext=u:r:shell:s0 tcontext=u:object_r:gatekeeper_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:19.077  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.system.keystore2.IKeystoreService/default
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:19.077  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.system.net.netd.INetd/default
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:19.078  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.system.suspend.ISystemSuspend/default
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:19.078  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.system.vmtethering.IVmTethering
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:18.557   816   816 E SELinux : avc:  denied  { find } for pid=6277 uid=2000 name=apexservice scontext=u:r:shell:s0 tcontext=u:object_r:apex_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.341] [LOGCAT] 09-01 00:20:19.078  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: android.system.vold.IVold/default
[2026-09-01 00:20:19.342] [LOGCAT] 09-01 00:20:19.078   816   816 I auditd  : avc:  denied  { find } for pid=6277 uid=2000 name=apexservice scontext=u:r:shell:s0 tcontext=u:object_r:apex_service:s0 tclass=service_manager permissive=0
[2026-09-01 00:20:19.342] [LOGCAT] 09-01 00:20:19.079  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: app_binding
[2026-09-01 00:20:19.342] [LOGCAT] 09-01 00:20:19.079  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: app_function
[2026-09-01 00:20:19.342] [LOGCAT] 09-01 00:20:19.079  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: app_hibernation
[2026-09-01 00:20:19.342] [LOGCAT] 09-01 00:20:19.079  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: app_integrity
[2026-09-01 00:20:19.342] [LOGCAT] 09-01 00:20:19.079  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: app_prediction
[2026-09-01 00:20:19.342] [LOGCAT] 09-01 00:20:19.079  6277  6277 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: app_search
