
==========================================================================================
### PARALLAX FACEBOOK LOGIN LOGGER
==========================================================================================
[2026-09-03 21:50:46.569] [INFO] ADB_SERIAL=10.174.136.116:36831
[2026-09-03 21:50:46.569] [INFO] TARGET=com.onecore.loader
[2026-09-03 21:50:46.569] [INFO] Sensitive auth/token/cookie/password values are automatically redacted.

==========================================================================================
### DEVICE INFORMATION
==========================================================================================
[2026-09-03 21:50:46.755] [SERIAL] [aaudio.hw_burst_min_usec]: [2000]
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flush(FastPrintWriter.java:413)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2065)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.330] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.910  4096  4131 W FastPrintWriter: 	... 9 more
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:51:39.331] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.util.PrintWriterPrinter.println(PrintWriterPrinter.java:39)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnectionPool.dump(SQLiteConnectionPool.java:1173)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpAll(SQLiteDatabase.java:2762)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.database.sqlite.SQLiteDebug.dump(SQLiteDebug.java:237)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2064)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.920 26895 27475 W FastPrintWriter: 	... 15 more
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.332] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.util.PrintWriterPrinter.println(PrintWriterPrinter.java:39)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.util.PrefixPrinter.println(PrefixPrinter.java:49)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection$OperationLog.dumpRecentLocked(SQLiteConnection.java:1878)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection$OperationLog.dump(SQLiteConnection.java:1913)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection.dumpUnsafe(SQLiteConnection.java:1351)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnection.dump(SQLiteConnection.java:1325)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.database.sqlite.SQLiteConnectionPool.dump(SQLiteConnectionPool.java:1210)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpAll(SQLiteDatabase.java:2762)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.database.sqlite.SQLiteDebug.dump(SQLiteDebug.java:237)
[2026-09-03 21:51:39.333] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2064)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.929 14918 23370 W FastPrintWriter: 	... 20 more
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.334] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.util.PrintWriterPrinter.println(PrintWriterPrinter.java:39)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpDatabaseDirectory(SQLiteDatabase.java:2827)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpAll(SQLiteDatabase.java:2799)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.database.sqlite.SQLiteDebug.dump(SQLiteDebug.java:237)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2064)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.335] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.956 22116 22125 W FastPrintWriter: 	... 15 more
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.957 29818 29818 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: clipboard
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.961 29818 29818 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: color_display
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.963  2466  3248 E ColorDisplayService: Invalid arguments when formatting matrix to string, matrix is null: true columns: 3
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.963  2466  3248 E ColorDisplayService: Invalid arguments when formatting matrix to string, matrix is null: true columns: 3
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.965 29818 29818 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: companiondevice
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.966  2466  3248 E CDM_AssociationDiskStore: File AtomicFile[/data/system_de/0/last_removed_association.txt] for user=0 doesn't exist.
[2026-09-03 21:51:39.336] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.appendLocked(FastPrintWriter.java:323)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.print(FastPrintWriter.java:500)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at java.io.PrintWriter.println(PrintWriter.java:822)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.util.PrintWriterPrinter.println(PrintWriterPrinter.java:39)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpDatabaseDirectory(SQLiteDatabase.java:2827)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.database.sqlite.SQLiteDatabase.dumpAll(SQLiteDatabase.java:2799)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.database.sqlite.SQLiteDebug.dump(SQLiteDebug.java:237)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2064)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDbInfo(ActivityThread.java:2095)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.app.IApplicationThread$Stub.onTransact(IApplicationThread.java:1290)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.os.Binder.execTransactInternal(Binder.java:1433)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at android.os.Binder.execTransact(Binder.java:1372)
[2026-09-03 21:51:39.337] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: Caused by: android.system.ErrnoException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at libcore.io.Linux.writeBytes(Native Method)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at libcore.io.Linux.write(Linux.java:342)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at libcore.io.BlockGuardOs.write(BlockGuardOs.java:463)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at libcore.io.ForwardingOs.write(ForwardingOs.java:970)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:646)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.966 22407 24265 W FastPrintWriter: 	... 15 more
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.967 29818 29818 W dumpsys : Thread Pool max thread count is 0. Cannot cache binder as linkToDeath cannot be implemented. serviceName: connectivity
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: Write failure
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: java.io.IOException: write failed: EPIPE (Broken pipe)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: 	at libcore.io.IoBridge.write(IoBridge.java:651)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: 	at java.io.FileOutputStream.write(FileOutputStream.java:436)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushBytesLocked(FastPrintWriter.java:355)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flushLocked(FastPrintWriter.java:378)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: 	at com.android.internal.util.FastPrintWriter.flush(FastPrintWriter.java:413)
[2026-09-03 21:51:39.338] [LOGCAT] 09-03 21:51:38.971 22300 24264 W FastPrintWriter: 	at android.app.ActivityThread$ApplicationThread.dumpDatabaseInfo(ActivityThread.java:2065)
